| 7748| 39152|12:15:45.637|inf:50 |                                    :45    |   pylon_usermessage>> [UserMessage] Connection Established: 2026-03-28 11:15:45.6375961 (pid: 7748)
| 7748| 39152|12:16:06.212|inf:50 |                                    :233   | pylon_vobj_lifetime>> [CaptureEnd_Post] uid: 192, api: Vulkan, type: ImageView
| 7748| 39152|12:16:06.212|inf:50 |                                    :233   | pylon_vobj_lifetime>> [CaptureEnd_Post] uid: 193, api: Vulkan, type: DescriptorPool
| 7748| 39152|12:16:06.212|inf:50 |                                    :233   | pylon_vobj_lifetime>> [CaptureEnd_Post] uid: 194, api: Vulkan, type: DescriptorSet
| 7748| 39152|12:16:06.212|inf:50 |                                    :233   | pylon_vobj_lifetime>> [CaptureEnd_Post] uid: 195, api: Vulkan, type: SwapchainKHR
| 7748| 39152|12:16:06.212|inf:50 |                                    :233   | pylon_vobj_lifetime>> [CaptureEnd_Post] uid: 196, api: Vulkan, type: Image
| 7748| 39152|12:16:06.212|inf:50 |                                    :233   | pylon_vobj_lifetime>> [CaptureEnd_Post] uid: 197, api: Vulkan, type: Image
| 7748| 39152|12:16:06.212|inf:50 |                                    :233   | pylon_vobj_lifetime>> [CaptureEnd_Post] uid: 198, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.212|inf:50 |                                    :233   | pylon_vobj_lifetime>> [CaptureEnd_Post] uid: 199, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.212|inf:50 |                                    :233   | pylon_vobj_lifetime>> [CaptureEnd_Post] uid: 200, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.212|inf:50 |                                    :233   | pylon_vobj_lifetime>> [CaptureEnd_Post] uid: 201, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.212|inf:50 |                                    :233   | pylon_vobj_lifetime>> [CaptureEnd_Post] uid: 202, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.212|inf:50 |                                    :233   | pylon_vobj_lifetime>> [CaptureEnd_Post] uid: 203, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.212|inf:50 |                                    :233   | pylon_vobj_lifetime>> [CaptureEnd_Post] uid: 204, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.212|inf:50 |                                    :233   | pylon_vobj_lifetime>> [CaptureEnd_Post] uid: 205, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.212|inf:50 |                                    :233   | pylon_vobj_lifetime>> [CaptureEnd_Post] uid: 206, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.212|inf:50 |                                    :233   | pylon_vobj_lifetime>> [CaptureEnd_Post] uid: 207, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.212|inf:50 |                                    :233   | pylon_vobj_lifetime>> [CaptureEnd_Post] uid: 208, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.212|inf:50 |                                    :233   | pylon_vobj_lifetime>> [CaptureEnd_Post] uid: 209, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.212|inf:50 |                                    :233   | pylon_vobj_lifetime>> [CaptureEnd_Post] uid: 210, api: Vulkan, type: ImageView
| 7748| 39152|12:16:06.212|inf:50 |                                    :233   | pylon_vobj_lifetime>> [CaptureEnd_Post] uid: 211, api: Vulkan, type: Framebuffer
| 7748| 39152|12:16:06.212|inf:50 |                                    :233   | pylon_vobj_lifetime>> [CaptureEnd_Post] uid: 212, api: Vulkan, type: ImageView
| 7748| 39152|12:16:06.212|inf:50 |                                    :233   | pylon_vobj_lifetime>> [CaptureEnd_Post] uid: 213, api: Vulkan, type: Framebuffer
| 7748| 39152|12:16:06.212|inf:50 |                                    :233   | pylon_vobj_lifetime>> [CaptureEnd_Post] uid: 214, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.212|inf:50 |                                    :233   | pylon_vobj_lifetime>> [CaptureEnd_Post] uid: 215, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.212|inf:50 |                                    :233   | pylon_vobj_lifetime>> [CaptureEnd_Post] uid: 216, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.212|inf:50 |                                    :233   | pylon_vobj_lifetime>> [CaptureEnd_Post] uid: 217, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.212|inf:50 |                                    :233   | pylon_vobj_lifetime>> [CaptureEnd_Post] uid: 218, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.212|inf:50 |                                    :233   | pylon_vobj_lifetime>> [CaptureEnd_Post] uid: 219, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.212|inf:50 |                                    :233   | pylon_vobj_lifetime>> [CaptureEnd_Post] uid: 220, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.212|inf:50 |                                    :233   | pylon_vobj_lifetime>> [CaptureEnd_Post] uid: 221, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.212|inf:50 |                                    :233   | pylon_vobj_lifetime>> [CaptureEnd_Post] uid: 222, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.212|inf:50 |                                    :233   | pylon_vobj_lifetime>> [CaptureEnd_Post] uid: 223, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.212|inf:50 |                                    :233   | pylon_vobj_lifetime>> [CaptureEnd_Post] uid: 224, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.212|inf:50 |                                    :233   | pylon_vobj_lifetime>> [CaptureEnd_Post] uid: 225, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.212|inf:50 |                                    :233   | pylon_vobj_lifetime>> [CaptureEnd_Post] uid: 226, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.212|inf:50 |                                    :233   | pylon_vobj_lifetime>> [CaptureEnd_Post] uid: 227, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.212|inf:50 |                                    :233   | pylon_vobj_lifetime>> [CaptureEnd_Post] uid: 228, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.212|inf:50 |                                    :233   | pylon_vobj_lifetime>> [CaptureEnd_Post] uid: 229, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.212|inf:50 |                                    :233   | pylon_vobj_lifetime>> [CaptureEnd_Post] uid: 230, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.212|inf:50 |                                    :233   | pylon_vobj_lifetime>> [CaptureEnd_Post] uid: 231, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.212|inf:50 |                                    :233   | pylon_vobj_lifetime>> [CaptureEnd_Post] uid: 232, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.212|inf:50 |                                    :233   | pylon_vobj_lifetime>> [CaptureEnd_Post] uid: 233, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.493|wrn:50 |                                    :93    |               pylon>> pNvAPI_DRS_FindApplicationByName failed for C:\Users\anastaziuk\Desktop\DevshGraphicsProgramming\Nabla\worktrees\fastpath31\tmp\artifact-smoke\run-23599197849-release-install\build-ct\install\exe\examples_tests\31_HLSLPathTracer\bin\31_hlslpathtracer.exe: -166
| 7748| 39152|12:16:06.572|inf:50 |                                    :156   |              drvacc>> Trying to load driver module: 'nvcuda.dll': 00007FF9792F0000
| 7748| 39152|12:16:06.596|inf:50 |                                    :283   |       pylon_capture>> Pass 1 collecting 30 binary export objects
| 7748| 39152|12:16:06.596|inf:50 |                                    :297   | pylon_vobj_lifetime>> [EncodeObject] uid: 5, api: Vulkan, type: Device
| 7748| 39152|12:16:06.607|inf:50 |                                    :297   | pylon_vobj_lifetime>> [EncodeObject] uid: 6, api: Vulkan, type: Queue
| 7748| 39152|12:16:06.607|inf:50 |                                    :297   | pylon_vobj_lifetime>> [EncodeObject] uid: 11, api: Vulkan, type: Buffer
| 7748| 39152|12:16:06.625|inf:50 |                                    :297   | pylon_vobj_lifetime>> [EncodeObject] uid: 13, api: Vulkan, type: Buffer
| 7748| 39152|12:16:06.701|inf:50 |                                    :297   | pylon_vobj_lifetime>> [EncodeObject] uid: 15, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.701|inf:50 |                                    :297   | pylon_vobj_lifetime>> [EncodeObject] uid: 16, api: Vulkan, type: RenderPass
| 7748| 39152|12:16:06.701|inf:50 |                                    :297   | pylon_vobj_lifetime>> [EncodeObject] uid: 18, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.701|inf:50 |                                    :297   | pylon_vobj_lifetime>> [EncodeObject] uid: 26, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.701|inf:50 |                                    :297   | pylon_vobj_lifetime>> [EncodeObject] uid: 73, api: Vulkan, type: DescriptorSet
| 7748| 39152|12:16:06.701|inf:50 |                                    :297   | pylon_vobj_lifetime>> [EncodeObject] uid: 75, api: Vulkan, type: DescriptorSet
| 7748| 39152|12:16:06.701|inf:50 |                                    :297   | pylon_vobj_lifetime>> [EncodeObject] uid: 76, api: Vulkan, type: PipelineLayout
| 7748| 39152|12:16:06.701|inf:50 |                                    :297   | pylon_vobj_lifetime>> [EncodeObject] uid: 79, api: Vulkan, type: PipelineLayout
| 7748| 39152|12:16:06.701|inf:50 |                                    :297   | pylon_vobj_lifetime>> [EncodeObject] uid: 80, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.702|inf:50 |                                    :297   | pylon_vobj_lifetime>> [EncodeObject] uid: 81, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.702|inf:50 |                                    :297   | pylon_vobj_lifetime>> [EncodeObject] uid: 83, api: Vulkan, type: Image
| 7748| 39152|12:16:06.702|inf:50 |                                    :297   | pylon_vobj_lifetime>> [EncodeObject] uid: 84, api: Vulkan, type: Image
| 7748| 39152|12:16:06.702|inf:50 |                                    :297   | pylon_vobj_lifetime>> [EncodeObject] uid: 88, api: Vulkan, type: Image
| 7748| 39152|12:16:06.702|inf:50 |                                    :297   | pylon_vobj_lifetime>> [EncodeObject] uid: 91, api: Vulkan, type: Image
| 7748| 39152|12:16:06.702|inf:50 |                                    :297   | pylon_vobj_lifetime>> [EncodeObject] uid: 94, api: Vulkan, type: Buffer
| 7748| 39152|12:16:06.702|inf:50 |                                    :297   | pylon_vobj_lifetime>> [EncodeObject] uid: 168, api: Vulkan, type: PipelineLayout
| 7748| 39152|12:16:06.702|inf:50 |                                    :297   | pylon_vobj_lifetime>> [EncodeObject] uid: 169, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.702|inf:50 |                                    :297   | pylon_vobj_lifetime>> [EncodeObject] uid: 170, api: Vulkan, type: Buffer
| 7748| 39152|12:16:06.704|inf:50 |                                    :297   | pylon_vobj_lifetime>> [EncodeObject] uid: 190, api: Vulkan, type: Image
| 7748| 39152|12:16:06.704|inf:50 |                                    :297   | pylon_vobj_lifetime>> [EncodeObject] uid: 192, api: Vulkan, type: ImageView
| 7748| 39152|12:16:06.704|inf:50 |                                    :297   | pylon_vobj_lifetime>> [EncodeObject] uid: 194, api: Vulkan, type: DescriptorSet
| 7748| 39152|12:16:06.704|inf:50 |                                    :297   | pylon_vobj_lifetime>> [EncodeObject] uid: 195, api: Vulkan, type: SwapchainKHR
| 7748| 39152|12:16:06.704|inf:50 |                                    :297   | pylon_vobj_lifetime>> [EncodeObject] uid: 199, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.704|inf:50 |                                    :297   | pylon_vobj_lifetime>> [EncodeObject] uid: 202, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.704|inf:50 |                                    :297   | pylon_vobj_lifetime>> [EncodeObject] uid: 207, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.704|inf:50 |                                    :297   | pylon_vobj_lifetime>> [EncodeObject] uid: 213, api: Vulkan, type: Framebuffer
| 7748| 39152|12:16:06.704|inf:50 |                                    :283   |       pylon_capture>> Pass 2 collecting 28 binary export objects
| 7748| 39152|12:16:06.704|inf:50 |                                    :297   | pylon_vobj_lifetime>> [EncodeObject] uid: 2, api: Vulkan, type: PhysicalDevice
| 7748| 39152|12:16:06.704|inf:50 |                                    :297   | pylon_vobj_lifetime>> [EncodeObject] uid: 4, api: Vulkan, type: SurfaceKHR
| 7748| 39152|12:16:06.704|inf:50 |                                    :297   | pylon_vobj_lifetime>> [EncodeObject] uid: 12, api: Vulkan, type: DeviceMemory
| 7748| 39152|12:16:06.704|inf:50 |                                    :297   | pylon_vobj_lifetime>> [EncodeObject] uid: 14, api: Vulkan, type: DeviceMemory
| 7748| 39152|12:16:06.704|inf:50 |                                    :297   | pylon_vobj_lifetime>> [EncodeObject] uid: 25, api: Vulkan, type: CommandPool
| 7748| 39152|12:16:06.704|inf:50 |                                    :297   | pylon_vobj_lifetime>> [EncodeObject] uid: 67, api: Vulkan, type: PipelineCache
| 7748| 39152|12:16:06.711|inf:50 |                                    :297   | pylon_vobj_lifetime>> [EncodeObject] uid: 69, api: Vulkan, type: DescriptorSetLayout
| 7748| 39152|12:16:06.711|inf:50 |                                    :297   | pylon_vobj_lifetime>> [EncodeObject] uid: 70, api: Vulkan, type: DescriptorSetLayout
| 7748| 39152|12:16:06.711|inf:50 |                                    :297   | pylon_vobj_lifetime>> [EncodeObject] uid: 71, api: Vulkan, type: DescriptorSetLayout
| 7748| 39152|12:16:06.711|inf:50 |                                    :297   | pylon_vobj_lifetime>> [EncodeObject] uid: 72, api: Vulkan, type: DescriptorPool
| 7748| 39152|12:16:06.711|inf:50 |                                    :297   | pylon_vobj_lifetime>> [EncodeObject] uid: 74, api: Vulkan, type: DescriptorPool
| 7748| 39152|12:16:06.711|inf:50 |                                    :297   | pylon_vobj_lifetime>> [EncodeObject] uid: 85, api: Vulkan, type: DeviceMemory
| 7748| 39152|12:16:06.711|inf:50 |                                    :297   | pylon_vobj_lifetime>> [EncodeObject] uid: 86, api: Vulkan, type: ImageView
| 7748| 39152|12:16:06.711|inf:50 |                                    :297   | pylon_vobj_lifetime>> [EncodeObject] uid: 87, api: Vulkan, type: ImageView
| 7748| 39152|12:16:06.711|inf:50 |                                    :297   | pylon_vobj_lifetime>> [EncodeObject] uid: 89, api: Vulkan, type: DeviceMemory
| 7748| 39152|12:16:06.711|inf:50 |                                    :297   | pylon_vobj_lifetime>> [EncodeObject] uid: 90, api: Vulkan, type: ImageView
| 7748| 39152|12:16:06.711|inf:50 |                                    :297   | pylon_vobj_lifetime>> [EncodeObject] uid: 92, api: Vulkan, type: DeviceMemory
| 7748| 39152|12:16:06.711|inf:50 |                                    :297   | pylon_vobj_lifetime>> [EncodeObject] uid: 93, api: Vulkan, type: ImageView
| 7748| 39152|12:16:06.711|inf:50 |                                    :297   | pylon_vobj_lifetime>> [EncodeObject] uid: 95, api: Vulkan, type: DeviceMemory
| 7748| 39152|12:16:06.711|inf:50 |                                    :297   | pylon_vobj_lifetime>> [EncodeObject] uid: 162, api: Vulkan, type: Sampler
| 7748| 39152|12:16:06.711|inf:50 |                                    :297   | pylon_vobj_lifetime>> [EncodeObject] uid: 163, api: Vulkan, type: Sampler
| 7748| 39152|12:16:06.711|inf:50 |                                    :297   | pylon_vobj_lifetime>> [EncodeObject] uid: 167, api: Vulkan, type: DescriptorSetLayout
| 7748| 39152|12:16:06.711|inf:50 |                                    :297   | pylon_vobj_lifetime>> [EncodeObject] uid: 171, api: Vulkan, type: DeviceMemory
| 7748| 39152|12:16:06.711|inf:50 |                                    :297   | pylon_vobj_lifetime>> [EncodeObject] uid: 191, api: Vulkan, type: DeviceMemory
| 7748| 39152|12:16:06.711|inf:50 |                                    :297   | pylon_vobj_lifetime>> [EncodeObject] uid: 193, api: Vulkan, type: DescriptorPool
| 7748| 39152|12:16:06.712|inf:50 |                                    :297   | pylon_vobj_lifetime>> [EncodeObject] uid: 196, api: Vulkan, type: Image
| 7748| 39152|12:16:06.712|inf:50 |                                    :297   | pylon_vobj_lifetime>> [EncodeObject] uid: 197, api: Vulkan, type: Image
| 7748| 39152|12:16:06.712|inf:50 |                                    :297   | pylon_vobj_lifetime>> [EncodeObject] uid: 212, api: Vulkan, type: ImageView
| 7748| 39152|12:16:06.712|inf:50 |                                    :283   |       pylon_capture>> Pass 3 collecting 4 binary export objects
| 7748| 39152|12:16:06.712|inf:50 |                                    :297   | pylon_vobj_lifetime>> [EncodeObject] uid: 1, api: Vulkan, type: Instance
